#####################module.smi_encoder.embedding.weight:#####################
grad:tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.3302e-09, -8.8234e-12, -1.7358e-09,  ...,  2.3254e-10,
         -1.9233e-09,  2.9112e-09],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        ...,
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[-1.2549e-10,  4.7667e-11,  5.5549e-11,  ...,  1.8129e-10,
          1.1897e-10, -6.3699e-11],
        [ 2.9308e-10,  1.9195e-11,  1.1229e-10,  ..., -9.4025e-11,
          4.5264e-11, -7.1069e-11],
        [-1.5566e-10, -1.7177e-11, -8.5187e-11,  ..., -3.4475e-11,
         -9.8268e-11,  1.1895e-10],
        ...,
        [-1.3163e-10,  6.1954e-12, -3.8954e-10,  ..., -7.7726e-11,
         -2.6497e-10, -9.3960e-11],
        [ 6.6458e-11, -3.2678e-10, -1.2723e-10,  ..., -3.8428e-10,
         -8.3312e-11, -2.8731e-10],
        [-1.2369e-10,  3.0097e-10,  1.2290e-10,  ...,  4.4040e-10,
          8.8167e-11,  2.9737e-10]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([ 1.9838e-12, -1.3052e-11,  6.2424e-12,  2.0742e-11, -2.8268e-12,
         7.2481e-12, -1.0065e-12, -1.5942e-11,  2.2027e-11, -2.4340e-12,
        -7.8140e-12,  1.0560e-12,  1.1502e-11, -3.1619e-12,  2.2065e-11,
        -3.1109e-11, -9.3987e-12,  3.9942e-11, -1.4793e-11,  2.0062e-12,
         1.2565e-11,  1.8496e-11,  7.5092e-12,  1.2111e-11, -4.3228e-12,
         1.1269e-11, -3.6339e-12, -6.5412e-12, -1.7982e-11,  1.9098e-11,
        -2.7930e-11, -3.1642e-12,  2.7645e-12, -3.5222e-12, -6.1217e-12,
         4.7627e-13,  3.5329e-12,  1.1326e-11, -6.1701e-12,  9.9359e-12,
        -5.4629e-12,  1.4066e-12,  4.8826e-13,  5.0508e-12,  4.0670e-12,
         1.0535e-11,  1.8313e-12,  2.3711e-11, -1.6916e-11, -1.2406e-11,
         5.9875e-12, -5.7644e-12,  6.4156e-12,  3.4659e-12, -9.8748e-12,
        -4.6870e-12,  2.1120e-12, -7.6107e-12, -6.1178e-12,  2.3452e-12,
        -4.9620e-12, -1.1740e-11,  3.2166e-13,  8.0134e-12,  3.0421e-12,
         8.0343e-13,  3.7044e-11,  6.0235e-11,  5.0553e-11,  4.2744e-12,
        -1.8844e-11, -2.8580e-12, -1.4486e-11,  2.2740e-11,  9.9280e-12,
         1.1919e-11,  2.1111e-11,  1.7700e-11, -1.3391e-11, -2.4860e-11,
         2.4176e-11,  1.0110e-11, -2.8478e-12, -1.0704e-11,  6.3772e-11,
         4.3329e-11, -1.4205e-11,  3.4130e-12,  2.1649e-11,  3.7421e-11,
         1.8552e-11,  1.9202e-12,  6.9320e-12,  1.0371e-10, -1.1504e-11,
        -1.3028e-11,  2.2388e-11,  1.6364e-12, -5.7770e-12,  9.4730e-12,
         1.4488e-11,  1.0694e-11,  4.8930e-12,  2.4337e-11,  1.8659e-11,
        -2.7424e-13, -2.5347e-12,  1.6986e-11, -1.6856e-11, -4.8505e-11,
         3.2897e-11, -2.0510e-11, -2.5258e-13, -2.4814e-11,  2.1418e-11,
         1.0260e-12, -5.1147e-12,  1.9637e-12, -4.3508e-11, -3.0296e-12,
        -2.1093e-11,  2.3592e-11, -1.2571e-11, -2.0810e-11, -2.1381e-11,
        -2.8284e-11,  5.7102e-12,  1.2862e-11,  7.2611e-12, -1.6328e-11,
         3.2370e-13,  3.9748e-12,  1.9523e-11, -1.1403e-11, -2.3009e-12,
        -1.4938e-11,  9.5630e-12, -7.5587e-12,  2.6661e-13,  7.1274e-12,
        -4.4491e-13,  1.0285e-11, -1.4247e-11, -7.0218e-12,  1.0008e-11,
         5.4092e-12,  1.0766e-12,  1.1255e-11,  1.4661e-11,  1.1335e-11,
        -5.8177e-13, -3.5416e-12,  2.0230e-12, -1.4776e-11,  8.2733e-13,
         7.4149e-12, -2.9849e-13, -4.9752e-12,  7.4686e-12,  9.6732e-12,
        -1.2616e-11, -1.3746e-12,  1.6511e-11, -5.4872e-11,  1.0343e-11,
         6.7968e-11, -2.4251e-11, -7.7016e-11,  1.4076e-11, -1.9222e-11,
         5.8065e-11,  1.9132e-11, -9.5206e-11, -3.3491e-12, -3.1002e-13,
         5.2840e-11,  2.3256e-11,  3.3789e-11, -4.3274e-11, -7.7248e-11,
         1.8944e-11, -5.4118e-11, -1.6835e-11, -2.5760e-11,  1.3571e-11,
         3.6945e-11,  6.1303e-11, -1.3430e-11, -8.2176e-11,  1.3069e-11,
         5.3962e-11, -4.1710e-11, -5.3927e-13, -7.3556e-12, -4.4245e-12,
         4.8590e-13,  3.2030e-12, -1.8764e-12, -3.3795e-12, -6.7098e-12,
        -4.5730e-13,  2.4268e-12,  2.6048e-12,  2.4630e-12,  4.2204e-12,
         3.0238e-13,  3.4063e-12,  1.5272e-12,  4.7221e-12, -1.6359e-12,
        -2.4609e-12,  3.3488e-12,  2.7992e-12,  2.0274e-12, -1.4792e-12,
        -2.6903e-12,  2.4404e-12,  5.5920e-12,  2.2245e-12,  5.3495e-12,
         2.9259e-12,  1.7010e-12,  3.8143e-12,  2.6548e-12,  1.9336e-14,
        -1.2132e-11,  5.1366e-12, -2.3575e-12, -3.7722e-13,  9.3277e-12,
        -1.0051e-11, -1.3642e-11,  8.6602e-12, -1.6956e-11, -1.6493e-11,
        -5.0729e-13, -2.2842e-11, -6.4136e-12, -2.9142e-11, -8.4132e-14,
        -1.3404e-12,  1.0032e-13, -3.3513e-12,  1.8680e-11, -3.0411e-11,
        -1.4022e-11, -2.2399e-11, -9.1986e-12,  2.4075e-12, -1.4676e-11,
        -1.5281e-11, -1.4798e-11,  5.4092e-12,  6.9859e-12,  3.4631e-12,
        -2.5001e-11, -2.8088e-17,  8.1390e-17,  1.2562e-16, -4.8657e-17,
         5.6619e-17, -2.9636e-17,  6.7235e-17,  5.3080e-18, -2.3112e-17,
