#####################module.smi_encoder.embedding.weight:#####################
grad:tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.0165e-04, -9.5822e-06,  7.8744e-05,  ..., -3.5818e-05,
          6.3725e-05, -1.2344e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        ...,
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[ 1.6165e-05, -1.1800e-06,  4.5261e-05,  ..., -2.1971e-05,
          4.5111e-05, -2.6271e-06],
        [ 3.8725e-05,  4.0203e-05,  4.8261e-05,  ...,  2.2921e-05,
         -2.2417e-05,  5.6960e-05],
        [-1.6550e-05, -3.2474e-05, -7.8153e-05,  ..., -4.0194e-05,
          2.2214e-06,  1.2427e-04],
        ...,
        [ 1.8133e-04,  9.1759e-05,  1.6282e-04,  ...,  2.3167e-04,
          1.5384e-04, -2.0899e-04],
        [ 2.7477e-04, -3.2896e-04,  3.0454e-04,  ...,  1.4214e-04,
          4.1689e-05, -4.4311e-04],
        [-1.9208e-04,  3.4371e-05, -2.6105e-04,  ...,  5.3418e-05,
         -2.1992e-04,  7.1860e-05]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([-1.1857e-06, -8.2168e-07,  3.1606e-06, -2.3122e-06, -4.3200e-06,
         2.3413e-06, -1.1303e-06, -1.3154e-06, -2.2482e-06,  9.9098e-07,
        -1.8503e-06,  3.2916e-06,  8.1821e-07,  3.5802e-06,  2.2976e-06,
        -1.0663e-06,  1.7779e-06, -2.8007e-06, -5.8314e-06, -6.0134e-06,
         3.9521e-07, -4.1456e-06,  1.5379e-06,  2.8755e-06, -3.4920e-06,
         1.0705e-06,  1.2489e-06, -9.8058e-07, -1.6217e-06, -3.6596e-08,
        -1.8306e-06, -1.6914e-06, -4.3768e-06,  1.3314e-06,  6.3424e-07,
         8.5482e-06, -6.0088e-06,  3.8420e-06,  3.2250e-06, -2.7619e-06,
        -2.4477e-06, -3.2526e-07, -3.5010e-06,  2.8048e-06, -8.5349e-08,
        -7.7911e-06,  6.0323e-06,  9.6770e-06, -2.3957e-06,  4.9025e-06,
         2.3293e-06,  5.6500e-06,  1.0275e-06,  5.9284e-06,  6.3136e-07,
        -2.7024e-06, -3.4853e-06,  5.2361e-06, -3.7847e-06, -1.0678e-07,
         3.3679e-06,  2.9701e-06,  8.1359e-07,  5.2536e-06, -1.6336e-06,
         1.8957e-06,  3.7241e-06, -8.6698e-07,  1.7132e-06, -3.5591e-06,
        -2.0682e-06,  1.3177e-06,  1.0283e-06,  2.5670e-06,  4.0124e-07,
         9.8540e-09,  3.8028e-06,  1.4632e-06,  4.3741e-06, -6.0581e-06,
         1.1394e-06,  1.8613e-06, -1.9163e-06, -3.9178e-09,  7.5414e-06,
        -3.3954e-06,  2.1930e-06,  3.2708e-06, -4.5483e-06,  2.4818e-06,
         5.4605e-06,  3.8776e-06,  7.7831e-07, -3.0705e-06, -2.8545e-06,
         2.9877e-06, -9.3090e-07, -4.2059e-06, -6.5068e-06,  1.5941e-06,
         5.8840e-06, -3.3832e-06,  2.0522e-06, -7.1051e-08,  3.2755e-06,
         2.0054e-06, -5.6933e-07, -7.0917e-07,  3.0998e-06, -4.3158e-06,
         3.8475e-06,  7.8379e-07, -6.0491e-06, -2.8780e-06, -3.8482e-06,
        -1.2725e-06, -1.6964e-06, -1.0301e-06,  4.4763e-06,  2.6073e-06,
        -1.5764e-06, -2.5869e-06, -3.5326e-06,  1.7929e-06,  3.7301e-07,
         2.5475e-06,  1.3919e-06, -1.5579e-06, -2.1078e-07, -2.8611e-06,
        -5.6121e-07, -3.3798e-06, -1.3222e-06,  1.1980e-06,  4.1383e-07,
         1.3038e-06,  3.6577e-06,  2.2896e-06, -2.1825e-06, -1.2442e-06,
         2.2199e-06, -3.5357e-06,  2.1411e-06, -5.4252e-07, -2.8728e-06,
         3.8409e-06, -6.2468e-06, -4.2141e-06,  4.3405e-07,  3.6699e-06,
        -4.8935e-07,  2.3618e-06, -2.3768e-07, -1.3996e-06, -3.2620e-06,
         9.2943e-06,  3.0247e-06,  6.9851e-07, -1.5762e-06,  2.0591e-06,
        -4.5897e-06, -1.2615e-06, -5.1878e-07, -8.7813e-07, -1.0345e-06,
         4.8712e-07,  9.6856e-07,  8.8623e-07, -9.4182e-07,  2.4418e-06,
         6.6177e-07,  3.4127e-06,  1.8568e-06, -8.7645e-07, -3.5687e-07,
        -1.8603e-06, -5.6755e-07, -2.6085e-07,  5.6755e-07, -2.7675e-06,
         5.0421e-07,  3.8800e-06,  1.1127e-08,  1.5754e-06, -2.0071e-06,
        -1.8621e-06, -2.1558e-06,  1.9895e-06,  4.9608e-07, -1.1818e-06,
        -1.7756e-06, -1.7943e-07,  2.3933e-06, -1.2998e-06, -4.8618e-06,
        -2.8864e-06,  6.7824e-06,  3.0145e-06,  5.2999e-07, -1.6593e-06,
         5.1905e-06,  2.4960e-06, -4.6969e-06,  5.7630e-08,  1.8449e-06,
         1.8200e-06, -8.4955e-06,  3.1555e-06, -1.1522e-06, -2.2720e-06,
        -9.7844e-07,  7.0262e-07, -1.9403e-07,  8.4228e-06, -6.8848e-06,
         6.2434e-07, -5.5303e-06, -8.7802e-07, -1.0281e-06, -7.2812e-06,
         8.7870e-06,  7.2514e-07, -5.9351e-06, -1.2413e-05, -9.3188e-06,
         1.8679e-06,  4.8117e-06,  3.3144e-06, -1.9679e-06,  2.3162e-06,
        -4.1049e-06, -1.7952e-06, -1.0758e-05, -4.2126e-06, -4.9491e-06,
         8.0974e-06, -6.3626e-06,  9.3891e-06,  3.9536e-06, -1.4988e-06,
         1.0159e-06, -4.5258e-06, -6.0805e-06, -2.3686e-07, -1.4969e-06,
         3.4800e-06,  5.8272e-06, -7.3069e-06,  1.7918e-06, -7.7139e-06,
         4.6023e-06, -1.4534e-05, -4.0223e-06, -6.6111e-06, -1.1297e-05,
        -1.0311e-05,  1.3259e-10, -3.6973e-11, -5.4184e-11, -6.4384e-11,
         6.4703e-11, -1.5044e-10, -1.0423e-10,  6.1196e-11, -1.5937e-11,
        -5.0997e-11, -1.7658e-10, -3.1236e-11, -1.2239e-10, -1.1474e-11,
