smi_encoder.embedding.weight shape: torch.Size([287, 256])
tensor([[ 1.0131, -0.2699, -1.8087,  ..., -0.9470, -1.1543, -0.1074],
        [ 0.2496, -1.1481, -0.6821,  ..., -2.1178, -0.6436, -1.3667],
        [ 0.6466, -0.3733, -0.1233,  ..., -1.1380,  0.5236, -0.9254],
        ...,
        [-1.0455,  0.6503, -1.0258,  ..., -0.7907,  0.2700, -0.5851],
        [ 0.6424, -1.7905, -0.5333,  ..., -0.2177, -1.1281, -0.5207],
        [ 0.7082,  0.6573,  0.2024,  ..., -0.4432,  0.9331,  2.1387]])
tensor([[ 1.0131, -0.2699, -1.8087,  ..., -0.9470, -1.1543, -0.1074],
        [ 0.2492, -1.1476, -0.6797,  ..., -2.1163, -0.6424, -1.3675],
        [ 0.6466, -0.3733, -0.1233,  ..., -1.1380,  0.5236, -0.9254],
        ...,
        [-1.0455,  0.6503, -1.0258,  ..., -0.7907,  0.2700, -0.5851],
        [ 0.6424, -1.7905, -0.5333,  ..., -0.2177, -1.1281, -0.5207],
        [ 0.7082,  0.6573,  0.2024,  ..., -0.4432,  0.9331,  2.1387]])
##########################################################
smi_encoder.encoder.layers.0.self_attn.in_proj_weight shape: torch.Size([768, 256])
tensor([[ 0.0048, -0.0026, -0.0099,  ..., -0.0071, -0.0131,  0.0215],
        [-0.0260, -0.0339, -0.0116,  ...,  0.0241,  0.0297,  0.0350],
        [-0.0350,  0.0472, -0.0200,  ..., -0.0244, -0.0275, -0.0292],
        ...,
        [ 0.0551,  0.0137,  0.0402,  ...,  0.0218,  0.0483,  0.0434],
        [ 0.0386,  0.0305,  0.0558,  ..., -0.0238,  0.0542,  0.0012],
        [-0.0335, -0.0470, -0.0244,  ...,  0.0277,  0.0117,  0.0038]])
tensor([[ 0.0064, -0.0038, -0.0107,  ..., -0.0075, -0.0171,  0.0216],
        [-0.0274, -0.0339, -0.0113,  ...,  0.0264,  0.0305,  0.0340],
        [-0.0369,  0.0464, -0.0187,  ..., -0.0240, -0.0245, -0.0323],
        ...,
        [ 0.0538,  0.0074,  0.0358,  ...,  0.0223,  0.0422,  0.0469],
        [ 0.0408,  0.0342,  0.0557,  ..., -0.0222,  0.0531, -0.0049],
        [-0.0334, -0.0475, -0.0186,  ...,  0.0282,  0.0186,  0.0075]])
##########################################################
smi_encoder.encoder.layers.0.self_attn.in_proj_bias shape: torch.Size([768])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 2.4850e-03, -1.1384e-03, -9.7672e-04, -3.6202e-03,  6.8970e-05,
        -2.6562e-04, -1.2867e-03, -3.3591e-03, -4.5501e-03,  6.6861e-05,
        -1.6932e-03, -1.9158e-03,  1.4234e-03,  1.4988e-04, -1.0113e-03,
         7.8765e-04,  2.5320e-03, -4.6213e-03,  1.6255e-04, -1.3534e-04,
         2.5875e-04, -1.1582e-03,  4.0534e-03, -1.7990e-03,  4.8102e-04,
         2.9246e-03,  4.5454e-04,  2.2485e-03, -3.0838e-03, -1.1666e-03,
        -6.5252e-04, -1.4478e-03,  2.3131e-03,  9.2800e-04,  3.9374e-04,
        -1.3331e-03, -1.6836e-04,  7.5204e-04,  1.3623e-04, -1.1130e-03,
        -1.0591e-03,  1.7759e-03, -1.8027e-04,  7.5858e-04,  2.5436e-03,
         1.6155e-03,  1.0285e-03, -2.4606e-03, -1.8956e-03, -1.7948e-03,
         2.4106e-03, -7.8064e-04, -1.4316e-03, -3.1746e-03,  5.5939e-04,
         2.4577e-03,  2.1471e-04, -8.5706e-04,  1.0765e-03,  2.9230e-05,
         1.0896e-03, -1.2740e-03,  1.3430e-03,  7.4906e-05,  3.9086e-04,
         2.0907e-03,  2.1255e-03, -2.9903e-04,  9.1222e-04, -2.4215e-03,
        -4.3031e-04, -1.6339e-03,  9.3593e-04,  8.0697e-04,  3.8142e-04,
        -1.9404e-04, -3.4599e-04, -3.7489e-04, -4.6389e-04,  1.0904e-03,
        -1.4816e-03, -6.2229e-04,  1.6244e-04, -1.0693e-03, -5.2034e-04,
         2.2066e-03,  1.8047e-03, -1.4723e-03,  9.7862e-04,  2.3235e-03,
         1.6608e-03, -2.5830e-03, -1.2239e-03,  2.9713e-04,  1.1938e-03,
         3.1667e-03, -2.1969e-03, -5.1122e-04, -6.6842e-04, -1.2555e-03,
         4.3968e-04,  1.5923e-04,  1.1134e-04,  5.4049e-04, -4.4951e-04,
         1.1542e-03,  8.7465e-04,  2.9999e-03,  1.6128e-03,  1.7438e-04,
         1.9572e-03, -1.2827e-03,  1.4189e-03, -2.2019e-04, -1.8251e-03,
         1.9827e-03,  2.2305e-04,  2.9805e-04,  1.2829e-03,  1.8405e-03,
        -1.3632e-03, -8.8169e-05, -4.5725e-04, -7.2685e-04,  4.7949e-04,
        -9.8520e-04,  6.3456e-04, -5.4432e-04,  6.3908e-04, -7.3535e-04,
        -2.2332e-03,  3.0668e-03, -2.2764e-03, -2.8209e-04, -2.3155e-04,
        -1.9917e-03,  2.1805e-04, -1.0420e-03,  1.3107e-03, -9.3655e-04,
         2.0645e-03, -2.9786e-03, -5.7925e-04, -6.8708e-04,  7.8547e-04,
         2.5573e-03,  1.0042e-03, -1.3285e-04,  1.5979e-03,  1.7825e-03,
         6.5054e-04, -2.0950e-03,  6.7532e-04,  1.3709e-03, -1.7599e-03,
         2.8857e-03, -3.0419e-04, -7.8214e-04,  1.0115e-03,  2.4026e-03,
         1.5299e-03, -5.0335e-04, -8.7367e-04,  2.7378e-04,  8.4505e-04,
        -3.0080e-04, -3.2137e-03,  4.8448e-04, -1.8041e-03, -1.7840e-03,
        -6.4618e-04,  1.4695e-03,  2.3526e-04,  9.3602e-04, -1.0188e-03,
         6.2430e-04,  6.7154e-04,  2.0720e-03,  9.9019e-04,  9.2990e-05,
        -1.0671e-03, -1.5887e-04,  2.2136e-04,  9.2159e-04,  6.4104e-04,
         6.7771e-04,  1.5406e-03, -9.3830e-05, -5.2916e-04, -4.3127e-04,
         1.1147e-03,  3.0742e-04, -1.4550e-03,  1.7294e-03,  9.5004e-04,
         6.7740e-04,  1.6546e-03, -1.2369e-03,  5.4496e-04,  1.6598e-03,
         1.5900e-03,  8.0027e-04, -3.1569e-04, -1.2887e-03, -3.2734e-03,
        -3.9791e-04, -1.0511e-03, -6.4115e-04,  1.3560e-05, -1.2216e-03,
         3.1415e-03,  2.3721e-03,  1.3012e-03,  3.9122e-04,  5.1366e-04,
         2.9187e-03, -4.4785e-04, -1.2417e-03, -4.4662e-04, -1.5227e-03,
        -1.5294e-03, -1.6921e-03, -1.3456e-03,  2.2976e-03, -7.1086e-04,
         9.3639e-04,  1.7901e-03,  8.1809e-04,  1.1333e-03,  2.5349e-03,
         5.4075e-04,  1.7800e-03, -5.5584e-04,  2.3726e-03, -1.7383e-03,
         1.1060e-03, -1.3971e-04, -2.6893e-03, -1.4033e-03, -9.8527e-04,
        -1.0769e-03, -2.7603e-03,  6.9895e-05,  7.7880e-04,  1.6380e-03,
         1.9213e-04,  2.4180e-03, -1.1682e-03, -2.9993e-03, -7.2543e-04,
        -1.9113e-03, -2.3493e-03, -1.2169e-03, -2.4313e-03, -1.0656e-03,
         2.2653e-03,  1.1396e-06, -2.3908e-08, -1.0888e-06, -1.7592e-07,
         3.3287e-07, -8.2850e-07, -1.0968e-06,  1.4958e-07,  3.9872e-08,
         7.3783e-07,  9.8656e-08,  7.8492e-08,  1.5935e-07, -7.9385e-07,
        -2.0225e-07,  8.9553e-07, -9.7264e-07, -1.8789e-06,  2.4071e-06,
         9.1351e-07,  7.0494e-07, -2.9156e-07,  3.3780e-07,  6.2947e-08,
         1.7375e-07, -4.7373e-07,  6.1794e-07,  4.7326e-07, -8.7326e-07,
        -6.8753e-08,  1.3405e-07, -2.1710e-08, -1.0792e-07, -3.2440e-07,
        -3.8464e-07,  1.2489e-06, -5.3664e-07,  1.0111e-06,  5.3232e-07,
        -1.9651e-07,  1.1223e-06, -1.4085e-06, -2.1866e-06, -5.3218e-07,
        -5.2673e-07, -6.6636e-07,  5.3020e-07, -1.6475e-06, -2.6784e-07,
         2.8915e-08,  1.3769e-07, -1.6869e-07, -7.2916e-07, -9.9613e-07,
        -4.6209e-07, -6.4429e-07, -4.0917e-07, -9.0892e-07, -6.2238e-07,
        -1.1282e-06,  9.7696e-07,  9.9153e-07,  8.7287e-07,  2.2102e-08,
         1.4217e-07,  1.9046e-06, -1.0773e-06,  1.5941e-06,  6.0338e-07,
         1.1802e-06, -1.6488e-06,  3.0464e-06, -5.8108e-07, -2.0454e-06,
        -2.7073e-06,  1.7759e-06, -3.6724e-06, -2.6456e-06, -9.1402e-07,
         2.5613e-06,  3.2181e-06,  7.6981e-07, -4.8465e-06,  3.7169e-06,
         1.3459e-06, -1.3965e-06, -4.7963e-06, -1.8472e-06,  5.3292e-06,
        -4.4047e-06, -2.0053e-07,  2.1755e-06,  3.2547e-07, -1.7766e-06,
        -7.1119e-07,  1.5163e-06, -1.2031e-06,  5.2151e-07,  2.4740e-06,
        -1.5924e-06,  3.2658e-06, -7.3782e-08,  2.7271e-06, -1.4284e-06,
         1.0092e-06,  1.9912e-06,  1.1590e-06,  2.9543e-07,  6.4240e-07,
         9.1372e-07,  4.2078e-07, -6.2996e-07,  1.3479e-06,  2.1699e-06,
        -8.8511e-07,  1.3492e-07,  2.0034e-06,  5.1387e-07,  1.0591e-06,
        -1.9089e-07, -2.3930e-06, -2.6280e-06,  2.0683e-06, -2.7577e-06,
