#####################module.smi_encoder.embedding.weight:#####################
grad:tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 8.5059e-05, -5.3785e-04,  1.0634e-05,  ...,  1.1134e-04,
          5.4105e-05,  6.4810e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        ...,
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[ 7.3234e-05,  3.9164e-05,  2.8749e-04,  ...,  2.7561e-05,
          2.0102e-04,  1.5730e-04],
        [ 4.1763e-05, -2.3596e-05,  2.0379e-04,  ..., -8.1235e-06,
          1.2953e-04, -2.8777e-05],
        [-9.7777e-05, -2.5696e-06, -4.4044e-04,  ...,  1.0309e-05,
         -2.9835e-04, -7.7275e-05],
        ...,
        [-3.9916e-04, -5.7458e-05, -9.6200e-05,  ..., -6.6147e-04,
          4.2205e-05,  1.2348e-04],
        [ 1.1900e-04,  7.6213e-05,  4.7022e-04,  ..., -2.1559e-04,
          3.9530e-04,  1.0912e-04],
        [-2.0068e-04, -1.7343e-04, -5.6211e-04,  ...,  3.3456e-04,
         -8.5470e-04, -2.0145e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([-9.9702e-06, -5.2562e-06,  1.1327e-05, -6.6469e-06, -8.2412e-06,
         9.3128e-06,  7.9272e-06,  1.7422e-06,  5.6448e-06, -1.3635e-05,
        -1.0218e-05, -2.4546e-06,  8.1418e-06, -2.1184e-06, -4.6129e-06,
         3.0277e-06, -1.1515e-05,  2.0195e-06,  1.8178e-05,  1.4538e-05,
        -4.5395e-06,  3.8854e-06, -5.2728e-07,  3.2196e-06,  1.0983e-06,
        -3.8268e-06,  8.7674e-06,  4.2935e-06,  1.0409e-05, -1.6946e-05,
         6.8265e-06,  1.1168e-05,  1.8323e-07,  6.8131e-09,  3.0005e-06,
        -1.1497e-06, -9.7522e-07,  1.8777e-07,  2.5468e-06, -2.3705e-07,
        -3.8560e-07,  1.0891e-06, -1.0770e-06, -2.5119e-06,  3.3590e-06,
        -1.3782e-06,  4.7902e-07, -4.1283e-06, -6.9024e-07,  5.7388e-07,
         7.5270e-06,  4.2568e-07, -4.3468e-07,  1.5001e-06,  1.9999e-06,
         4.1234e-06,  7.6958e-07,  5.3592e-06, -9.8696e-07,  2.0074e-06,
         5.2822e-06, -2.3368e-06, -2.0618e-06,  9.8976e-07,  1.0239e-06,
        -9.0110e-06,  9.0680e-06, -3.1338e-06, -3.0075e-06, -1.9577e-06,
        -1.5635e-06,  5.8335e-06,  1.7402e-06, -1.0913e-06,  2.6297e-06,
        -7.1983e-06,  3.4801e-06,  5.0756e-06, -7.0951e-06, -4.7980e-06,
         5.1727e-06, -5.8986e-06,  4.0036e-06, -5.7315e-06, -1.2254e-06,
         2.0089e-06, -4.1636e-06, -8.6671e-06,  2.0084e-06, -5.2976e-06,
        -1.2688e-05,  8.6006e-06,  9.7554e-07, -5.3519e-06, -3.1278e-06,
         5.6595e-06,  1.0004e-05,  1.0323e-05, -1.8119e-05,  1.2504e-05,
         4.7629e-06,  8.6208e-06, -7.7224e-06, -2.0099e-05,  2.1876e-06,
        -9.7816e-06,  4.4592e-06, -9.6574e-06,  5.7423e-06,  6.3369e-08,
        -4.0786e-06,  2.7282e-06, -8.1800e-06, -2.1133e-05,  1.9850e-05,
        -6.8117e-06, -3.6278e-06,  1.5828e-06,  4.5902e-06, -8.0630e-06,
         2.0125e-05,  1.4903e-05,  7.2890e-06,  6.0800e-06, -2.5138e-06,
         2.4923e-05,  1.1453e-05, -2.4425e-05,  5.5112e-05,  5.6453e-06,
        -3.2602e-05,  4.0890e-05, -4.0180e-06,  5.4973e-06, -4.3622e-07,
         4.7218e-07,  4.0791e-05, -1.8863e-07, -2.8153e-05, -5.1706e-06,
         1.6517e-06,  1.1091e-05, -7.9620e-06, -1.2688e-05, -6.1838e-06,
         1.6157e-05,  9.6024e-06,  1.5616e-05, -3.9871e-07, -1.4147e-05,
        -1.4790e-05, -3.1386e-05, -5.8477e-06, -6.8165e-06,  6.9257e-06,
         1.1594e-05,  4.3027e-06, -7.6843e-06,  2.4596e-06, -2.1607e-05,
         2.4118e-06, -2.4508e-06, -2.1351e-06,  1.5281e-06,  3.3820e-08,
         2.6179e-06, -8.6974e-06,  1.3627e-06,  3.0410e-06, -7.8305e-06,
         3.4585e-06, -4.6247e-06, -2.2130e-06,  6.5538e-06,  5.4623e-06,
        -4.3036e-06,  4.8679e-06, -2.5040e-07, -3.0034e-06,  8.5728e-06,
        -6.9367e-06, -2.2231e-06,  3.9896e-06, -4.6005e-06,  2.9848e-06,
        -6.9457e-06, -5.3889e-06, -5.1771e-06, -4.6903e-07, -3.8256e-06,
         2.7460e-06,  5.8256e-06, -7.6406e-06, -9.1668e-06,  3.4706e-06,
         1.0944e-05, -1.3018e-05, -1.5319e-05,  3.3192e-05, -6.9761e-07,
         8.4250e-06,  1.0112e-05, -8.1617e-06, -5.2733e-06, -1.4346e-05,
        -4.0212e-06, -1.2819e-06, -4.7110e-06, -3.0251e-05,  2.2423e-05,
        -5.5733e-06,  1.3234e-05, -1.6664e-05,  1.8774e-06,  1.9039e-05,
         3.1642e-06, -1.3849e-05, -1.3785e-05, -1.7643e-06,  2.9501e-05,
        -4.9833e-05, -4.2363e-06,  1.4043e-05, -1.2320e-05, -3.7233e-06,
         1.7533e-06, -5.2723e-07,  5.2806e-06,  4.5550e-07,  3.5896e-07,
         3.5525e-06,  3.6216e-06,  4.3517e-07, -1.9499e-06,  3.9724e-07,
         3.8277e-06, -7.5064e-07, -1.3983e-06,  4.2225e-06,  7.4259e-06,
        -3.3471e-07,  5.5462e-06,  1.3679e-07,  4.7578e-06,  2.0675e-06,
         7.7478e-06,  2.8236e-06,  6.0236e-06, -4.4226e-06, -4.2878e-06,
         2.2929e-06,  9.1025e-07,  2.1769e-06,  2.7303e-06, -2.4596e-06,
         7.6685e-06,  4.0658e-11,  8.4703e-12,  6.1833e-11, -1.0884e-10,
         2.7952e-11,  7.7927e-11,  1.7237e-10,  1.0503e-10,  3.9811e-11,
        -1.0419e-10, -4.9128e-11,  5.0822e-12,  1.1244e-10, -1.3044e-10,
